City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
137,kamyshlov,56.8428,62.7111,14.06,75,97,1.88,RU,1726803995
138,machali,-34.1833,-70.6667,10.41,69,93,1.0,CL,1726803996
139,wailua homesteads,22.0669,-159.378,27.44,74,20,5.66,US,1726803997
140,kerikeri,-35.2268,173.9474,16.62,86,100,2.24,NZ,1726803998
141,hilo,19.7297,-155.09,25.61,90,99,0.45,US,1726804000
142,korla,41.7597,86.1469,25.6,18,1,4.74,CN,1726804001
143,chaumont,48.1167,5.1333,8.54,92,0,2.33,FR,1726804002
144,habiganj,24.3833,91.4167,34.64,61,5,0.86,BD,1726804003
145,bothaville,-27.3887,26.617,8.41,68,0,5.96,ZA,1726804007
146,oranjemund,-28.55,16.4333,10.52,81,0,3.82,NA,1726804008
147,auki,-8.7676,160.7034,29.42,73,47,1.83,SB,1726804009
148,dunedin,-45.8742,170.5036,11.0,65,87,2.68,NZ,1726804010
149,olonkinbyen,70.9221,-8.7187,0.39,70,47,6.95,SJ,1726804011
150,badger,64.8,-147.5333,6.95,90,100,3.09,US,1726804012
151,sinabang,2.4803,96.3801,26.92,82,100,2.24,ID,1726804013
152,waspan,14.7419,-83.9717,24.27,97,100,1.41,NI,1726804015
153,arraial do cabo,-22.9661,-42.0278,21.73,83,19,10.91,BR,1726803943
154,la ronge,55.1001,-105.2842,11.14,62,75,6.17,CA,1726804017
155,hawaiian paradise park,19.5933,-154.9731,25.49,84,94,0.89,US,1726804018
156,tazovsky,67.4667,78.7,4.78,71,100,1.7,RU,1726804019
157,tazacorte,28.629,-17.9293,20.54,85,75,3.6,ES,1726804020
158,la sarre,48.8002,-79.1996,15.61,68,0,2.78,CA,1726804021
159,ascension,30.2169,-90.9001,27.81,90,0,0.0,US,1726804023
160,hamilton,39.1834,-84.5333,22.83,69,75,1.54,US,1726804013
161,nantucket,41.2835,-70.0995,18.06,94,100,18.13,US,1726803978
162,murashi,59.3999,48.9615,8.07,86,75,2.02,RU,1726804026
163,port mathurin,-19.6833,63.4167,22.3,83,5,5.79,MU,1726804027
164,nuea khlong,8.0714,98.9993,28.08,89,75,4.12,TH,1726804028
165,murzuq,25.9155,13.9184,31.97,16,0,4.88,LY,1726804030
166,san patricio,28.017,-97.5169,27.97,74,0,4.72,US,1726804031
167,tidjikja,18.5564,-11.4271,25.68,68,59,2.11,MR,1726804032
168,nelson,-41.2833,173.2833,13.49,82,34,1.34,NZ,1726804033
169,najafabad,32.6344,51.3668,22.5,27,0,0.98,IR,1726804034
170,beruniy,41.6911,60.7525,15.98,63,0,1.03,UZ,1726804035
171,murun-kuren,49.6342,100.1625,4.97,72,36,1.95,MN,1726804036
172,remire-montjoly,4.9167,-52.2667,26.02,89,100,1.03,GF,1726804038
173,hotan,37.0997,79.9269,26.77,22,98,1.55,CN,1726803907
174,trincomalee,8.5711,81.2335,30.49,61,77,9.53,LK,1726804040
175,hermanus,-34.4187,19.2345,6.0,85,5,4.81,ZA,1726804041
176,whitburn,54.9533,-1.3686,13.23,96,12,2.73,GB,1726804042
177,bangar,16.8936,120.4243,27.18,85,100,3.64,PH,1726804043
178,sari,36.5633,53.0601,19.77,94,75,1.03,IR,1726804045
179,yekaterinoslavka,50.3734,129.1139,14.03,24,0,7.45,RU,1726804046
180,mahina,-17.5065,-149.489,26.87,78,0,4.63,PF,1726804047
181,motygino,58.1831,94.7592,11.42,84,89,2.92,RU,1726804048
182,talnakh,69.4865,88.3972,1.67,100,100,2.62,RU,1726804049
183,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,39,40,4.0,RU,1726804050
184,rodolfo sanchez taboada,31.7167,-116.5667,19.5,75,3,1.79,MX,1726804053
185,puerto ayora,-0.7393,-90.3518,20.48,81,76,3.6,EC,1726804054
186,kamien pomorski,53.9685,14.7726,14.67,67,0,3.88,PL,1726804055
187,luderitz,-26.6481,15.1594,10.99,77,0,7.84,NA,1726804056
188,sahibganj,25.25,87.65,33.76,56,51,2.95,IN,1726804057
189,hadibu,12.65,54.0333,25.16,81,29,1.4,YE,1726804058
190,kingston,17.997,-76.7936,29.53,74,20,2.06,JM,1726803915
191,tinajo,29.0788,-13.7081,20.49,73,0,1.03,ES,1726804061
192,al hasakah,36.5024,40.7477,23.19,60,31,2.36,SY,1726804062
193,ceeldheer,3.8488,47.1806,25.46,85,11,7.99,SO,1726804063
194,ust-nera,64.5667,143.2,2.84,68,99,1.83,RU,1726804064
195,crane,31.3974,-102.3501,29.37,39,18,6.13,US,1726804065
196,egilsstadir,65.2653,-14.3948,-0.05,86,75,2.57,IS,1726804066
197,fisterra,42.9049,-9.2629,16.4,87,40,0.19,ES,1726804068
198,noshiro,40.2039,140.0242,24.46,84,100,6.1,JP,1726804069
199,el calafate,-50.3408,-72.2768,1.63,61,98,3.83,AR,1726804024
200,dhidhdhoo,6.8833,73.1,27.88,75,1,5.61,MV,1726804071
201,mariehamn,60.0973,19.9348,6.92,100,41,0.51,AX,1726804072
202,constantia,44.1833,28.65,15.39,67,41,8.78,RO,1726804073
203,cruzeiro do sul,-29.5128,-51.9853,24.17,61,100,5.67,BR,1726804074
204,tafuna,-14.3358,-170.72,28.97,74,75,3.6,AS,1726804076
205,monrovia,6.3005,-10.7969,24.55,87,100,1.79,LR,1726804077
206,bandar lampung,-5.4254,105.258,30.42,46,44,4.33,ID,1726803885
207,boiling springs,35.0465,-81.9818,21.15,91,0,0.0,US,1726804080
208,whitehorse,60.7161,-135.0538,6.01,93,75,1.03,CA,1726804082
209,obihiro,42.9172,143.2044,23.67,69,95,6.63,JP,1726804083
210,daru,-9.0763,143.2092,27.8,75,100,2.98,PG,1726804084
211,dzhambeyty,50.2536,52.595,15.5,32,100,1.76,KZ,1726804085
212,tsiombe,-25.3,45.4833,22.76,79,4,0.97,MG,1726804086
213,thunder bay,48.4001,-89.3168,21.99,73,40,4.63,CA,1726804087
214,letlhakane,-21.4167,25.5833,20.26,14,91,4.43,BW,1726804088
215,seybaplaya,19.65,-90.6667,27.37,75,10,5.55,MX,1726804090
216,barentu,15.1139,37.5928,23.32,69,91,1.74,ER,1726804091
217,broken hill,-31.95,141.4333,18.98,29,1,6.01,AU,1726804092
218,duck lake,52.8168,-106.2344,10.59,78,5,3.09,CA,1726804093
219,tsengel,49.4783,100.8894,6.03,62,16,2.33,MN,1726804094
220,at taj,24.2049,23.2857,28.06,30,3,3.7,LY,1726804095
221,hami,42.8,93.45,23.45,13,0,1.38,CN,1726804096
222,batesville,35.7698,-91.641,24.41,73,0,0.0,US,1726803903
223,saipan,15.1355,145.701,31.39,74,40,5.14,MP,1726804099
224,queenstown,-31.8976,26.8753,4.03,87,100,4.61,ZA,1726804100
225,olesno,50.877,18.4209,11.11,44,0,4.85,PL,1726804101
226,pljevlja,43.3333,19.3333,10.21,98,100,0.49,ME,1726804102
227,porto novo,6.4965,2.6036,24.1,92,100,2.0,BJ,1726804103
228,kruisfontein,-34.0033,24.7314,8.37,86,53,1.75,ZA,1726804104
229,mogocha,53.7333,119.7667,11.38,31,0,2.36,RU,1726804106
230,port hedland,-20.3167,118.5667,35.03,31,100,6.69,AU,1726804107
231,beya,53.0533,90.9139,13.01,59,0,1.52,RU,1726804108
232,mikun',62.3547,50.0771,8.93,84,100,3.11,RU,1726804109
233,n'dalatando,-9.2978,14.9116,19.09,84,100,1.65,AO,1726804110
234,bayevo,53.2833,80.7667,14.37,64,100,3.65,RU,1726804111
235,nizhneangarsk,55.7833,109.55,5.46,65,36,3.13,RU,1726804113
236,cabedelo,-6.9811,-34.8339,23.37,79,2,5.92,BR,1726804114
237,sangolqui,-0.3341,-78.4522,8.27,75,44,2.48,EC,1726804115
238,manta,-0.95,-80.7333,21.88,83,100,4.12,EC,1726804116
239,kourou,5.1552,-52.6478,26.27,84,90,4.96,GF,1726804117
240,rawai,7.7797,98.3253,29.43,90,74,9.54,TH,1726804119
241,aswan,24.0934,32.907,27.61,26,0,1.54,EG,1726803843
242,kokopo,-4.352,152.2633,30.14,65,99,4.32,PG,1726804122
243,el granada,37.5027,-122.4694,15.61,90,100,3.09,US,1726804124
244,picos,-7.0769,-41.4669,28.25,40,75,4.05,BR,1726803925
245,ponta delgada,37.7333,-25.6667,20.4,77,40,1.03,PT,1726804126
246,kudahuvadhoo,2.6708,72.8944,28.67,70,7,3.92,MV,1726804128
247,ierapetra,35.01,25.7353,23.97,69,69,3.13,GR,1726804129
248,chonchi,-42.6128,-73.8092,5.07,88,99,1.59,CL,1726804130
249,mogadishu,2.0371,45.3438,25.72,85,43,6.91,SO,1726804131
250,faaa,-17.55,-149.6,26.98,78,0,4.63,PF,1726804132
251,neryungri,56.6709,124.6491,3.77,50,97,3.39,RU,1726804133
252,barcelos,41.5388,-8.6151,14.97,91,100,0.83,PT,1726804136
253,osorno,-40.5667,-73.15,8.17,76,100,2.57,CL,1726803913
254,ebon,4.582,168.6964,29.43,73,100,6.76,MH,1726804138
255,qala i naw,34.9874,63.1289,19.82,30,0,1.31,AF,1726804139
256,palmas,-10.2128,-48.3603,27.93,34,0,2.06,BR,1726803609
257,svetlyy,54.675,20.1347,14.43,66,3,2.66,RU,1726804142
258,kita,13.0349,-9.4895,22.33,95,99,0.22,ML,1726804143
259,pacific grove,36.6177,-121.9166,15.82,91,100,1.54,US,1726804144
260,burley,42.5357,-113.7928,13.98,72,0,1.54,US,1726804145
261,iskateley,67.6803,53.1512,10.83,91,96,7.83,RU,1726804146
262,kyabe,9.4515,18.9449,21.31,98,100,1.82,TD,1726804147
263,nobeoka,32.5833,131.6667,29.68,74,92,4.0,JP,1726804148
264,yankton,42.8711,-97.3973,21.73,52,0,3.09,US,1726804150
265,manoc-manoc,11.9416,121.9428,27.8,76,100,6.61,PH,1726804151
266,rumbek,6.802,29.6912,20.73,95,44,1.4,SS,1726804152
267,uturoa,-16.7333,-151.4333,26.6,76,64,2.23,PF,1726804153
268,zhanga buqtyrma,49.6295,83.5248,16.31,27,27,2.03,KZ,1726804154
269,udachny,66.4167,112.4,2.57,99,100,2.76,RU,1726804155
270,harper,4.375,-7.7169,24.43,86,100,4.51,LR,1726804156
271,palikir - national government center,6.9248,158.1611,31.47,70,75,2.57,FM,1726804159
272,mount pearl,47.5166,-52.7813,11.75,96,100,5.66,CA,1726804160
273,kirensk,57.7853,108.1119,10.34,59,100,5.48,RU,1726804161
274,touros,-5.1989,-35.4608,23.8,78,17,6.73,BR,1726804162
275,lazaro cardenas,17.9583,-102.2,27.49,83,24,1.13,MX,1726804011
276,kalashnikovo,57.2824,35.2262,9.87,89,78,1.94,RU,1726804165
277,susuman,62.7833,148.1667,6.1,53,94,1.8,RU,1726804166
278,saraktash,51.7866,51.7866,15.0,39,91,1.9,RU,1726804167
279,rexburg,43.826,-111.7897,12.99,67,0,0.0,US,1726804168
280,siracusa,37.0881,15.2792,21.55,61,100,2.1,IT,1726804169
281,la'ie,21.6477,-157.9253,28.98,75,81,2.24,US,1726804157
282,puerto san jose,13.9256,-90.8244,26.97,85,97,3.01,GT,1726804171
283,colares,38.7992,-9.4469,20.55,85,100,5.14,PT,1726804173
284,mukalla,14.5425,49.1242,26.71,86,69,3.78,YE,1726804174
285,mwene-ditu,-7.0,23.45,20.6,83,99,3.31,CD,1726804175
286,sandpoint,48.2766,-116.5533,15.4,70,50,0.8,US,1726803998
287,ntungamo,-0.8833,29.65,17.64,91,100,1.46,UG,1726804177
288,puerto deseado,-47.7503,-65.8938,5.65,88,100,8.62,AR,1726804178
289,inhambane,-23.865,35.3833,21.27,78,100,8.51,MZ,1726804179
290,port lincoln,-34.7333,135.8667,16.42,54,84,9.81,AU,1726804181
291,fuglafjordur,62.244,-6.814,9.53,88,94,0.68,FO,1726804182
292,kerema,-7.9631,145.7785,28.14,81,61,3.83,PG,1726804183
293,i-n-salah,27.1935,2.4607,28.07,43,59,6.62,DZ,1726804184
294,sanctuary point,-35.1114,150.629,21.32,28,0,5.11,AU,1726804185
295,namtsy,62.7161,129.6658,5.53,42,78,4.07,RU,1726804186
296,fort bragg,35.139,-79.006,21.91,92,0,0.0,US,1726804187
297,brookings,44.3114,-96.7984,16.73,86,0,2.35,US,1726804189
298,sretensk,52.2453,117.7093,14.03,23,0,2.94,RU,1726804191
299,paro,27.4305,89.4133,24.42,58,85,2.54,BT,1726804192
300,al qusiyah,27.4402,30.8184,28.24,39,0,1.0,EG,1726804193
301,urangan,-25.3,152.9,21.35,86,3,8.79,AU,1726804195
302,narvik,68.4384,17.4272,7.99,91,100,6.56,NO,1726804197
303,semnan,35.5729,53.3971,22.94,41,58,0.5,IR,1726804198
304,mermoz boabab,14.7065,-17.4758,26.88,83,20,4.12,SN,1726804199
305,sihanoukville,10.6093,103.5296,29.97,79,40,6.69,KH,1726804200
306,birao,10.2849,22.7882,20.5,97,80,0.96,CF,1726804201
307,mahibadhoo,3.7833,72.9667,28.46,71,15,3.81,MV,1726804202
308,meadow lake,34.8014,-106.5436,23.71,23,29,5.2,US,1726804203
309,ishigaki,24.3448,124.1572,32.07,74,75,5.14,JP,1726804205
310,khandyga,62.6667,135.6,0.78,75,100,1.42,RU,1726804206
311,bowen,-20.0167,148.2333,24.79,73,17,5.68,AU,1726804207
312,genhe,50.7833,121.5167,12.39,21,0,3.92,CN,1726804208
313,phan rang-thap cham,11.5667,108.9833,34.86,45,52,6.43,VN,1726803929
314,ancud,-41.8697,-73.8203,7.47,68,100,4.82,CL,1726804212
315,jinchang,38.4953,102.1739,17.1,63,96,3.33,CN,1726804213
316,nagqu,31.5,92.0,11.59,56,26,1.49,CN,1726804214
317,chutove,49.7104,35.1603,12.81,45,30,3.11,UA,1726804215
318,decorah,43.3033,-91.7857,20.51,100,75,2.57,US,1726804216
319,hastings,50.8552,0.5729,16.61,51,32,6.05,GB,1726804217
320,al bawiti,28.3492,28.8659,28.24,36,0,1.99,EG,1726804218
321,pokhara,28.2333,83.9833,27.79,66,1,2.0,NP,1726804100
322,quepos,9.4236,-84.1652,24.7,91,100,0.55,CR,1726804222
323,aleg,17.0481,-13.9209,29.74,53,100,4.4,MR,1726804223
324,darwin,-12.4611,130.8418,33.3,52,40,6.17,AU,1726804224
325,al kharijah,25.4514,30.5464,28.05,35,0,3.71,EG,1726804225
326,puerto maldonado,-12.6,-69.1833,25.84,54,10,1.39,PE,1726804226
327,nanao,37.05,136.9667,30.39,76,100,4.61,JP,1726804228
328,changji,44.0167,87.3167,20.44,28,0,2.0,CN,1726804229
329,rosso,16.4986,-15.8153,25.62,76,63,5.22,SN,1726804230
330,kurchatov,51.6601,35.6521,12.36,75,60,2.87,RU,1726804231
331,itaituba,-4.2761,-55.9836,26.09,57,42,1.3,BR,1726804232
332,loen,7.7601,168.2307,28.57,75,91,4.61,MH,1726804233
333,lompoc,34.6391,-120.4579,15.38,94,100,7.72,US,1726804234
334,magadan,59.5667,150.8,9.43,65,70,2.14,RU,1726804236
335,gaigeturi,33.4644,126.3183,29.03,79,75,2.57,KR,1726804237
336,kinkala,-4.3614,14.7644,21.81,83,100,2.25,CG,1726804238
337,colac,-38.3333,143.5833,11.54,87,100,7.02,AU,1726804239
338,alzamay,55.5562,98.6644,14.09,54,77,1.87,RU,1726804240
339,minas de marcona,-15.2119,-75.1103,10.06,91,71,6.22,PE,1726804241
340,ocho rios,18.4025,-77.1048,27.69,84,98,1.81,JM,1726804094
